Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Myocardial infarction may be an infectious disease (tuni.fi)194 points by DaveZale 3 hours ago
| hide | 79 comments2.Pass: Unix Password Manager (passwordstore.org)47 points by Bogdanp 2 hours ago
| hide | 8 comments3.Show HN: A store that generates products from anything you type in search (anycrap.shop)744 points by kafked 13 hours ago
| hide | 251 comments4.RFC9460: SVCB and HTTPS DNS Records (ietf.org)11 points by codewiz 1 hour ago
| hide | 1 comment5.AMD's RDNA4 GPU Architecture at Hot Chips 2025 (chipsandcheese.com)39 points by rbanffy 4 hours ago
| hide | discuss6.RIP pthread_cancel (eissing.org)150 points by robin_reala 8 hours ago
| hide | 69 comments7.Adding OR logic forced us to confront why users preferred raw SQL (signoz.io)22 points by ak_builds 2 hours ago
| hide | 1 comment8.Recreating the US time zone situation (rachelbythebay.com)12 points by move-on-by 1 hour ago
| hide | 8 comments9.486Tang – 486 on a credit-card-sized FPGA board (nand2mario.github.io)145 points by bitbrewer 10 hours ago
| hide | 41 comments10.The case against social media is stronger than you think (arachnemag.substack.com)145 points by ingve 7 hours ago
| hide | 116 comments11.How Ruby executes JIT code (railsatscale.com)97 points by ciconia 8 hours ago
| hide | 12 comments12.Lexy: A parser combinator library for C++17 (github.com/foonathan)4 points by klaussilveira 1 hour ago
| hide | discuss13.EFF to court: The Supreme Court must rein in secondary copyright liability (eff.org)38 points by walterbell 1 hour ago
| hide | 7 comments14.Four-year wedding crasher mystery solved (theguardian.com)246 points by wallflower 10 hours ago
| hide | 75 comments15.Orange rivers signal toxic shift in Arctic wilderness (ucr.edu)41 points by hbcondo714 5 hours ago
| hide | 1 comment16.Safe C++ proposal is not being continued (sibellavia.lol)102 points by charles_irl 6 hours ago
| hide | 70 comments17.My first impressions of gleam (mtlynch.io)163 points by AlexeyBrin 12 hours ago
| hide | 60 comments18.Perrinn 424 – An open access electric hyper car designed for racing (perrinn.com)11 points by pillars 3 hours ago
| hide | 1 comment19.Will AI be the basis of many future industrial fortunes, or a net loser? (joincolossus.com)55 points by saucymew 3 hours ago
| hide | 55 comments20.Show HN: CLAVIER-36 – A programming environment for generative music (clavier36.com)100 points by river_dillon 11 hours ago
| hide | 20 comments21.SkiftOS: A hobby OS built from scratch using C/C++ for ARM, x86, and RISC-V (skiftos.org)422 points by ksec 20 hours ago
| hide | 86 comments22.New bill would give Marco Rubio 'thought police' power to revoke US passports (theintercept.com)8 points by anigbrowl 18 minutes ago
| hide | discuss23.An open-source maintainer's guide to saying “no” (jlowin.dev)147 points by jlowin 6 hours ago
| hide | 70 comments24.Open Source SDR Ham Transceiver Prototype (m17project.org)79 points by crcastle 10 hours ago
| hide | 8 comments25.Magical systems thinking (worksinprogress.co)249 points by epb_hn 9 hours ago
| hide | 78 comments26.Two Slice, a font that's only 2px tall (joefatula.com)4 points by JdeBP 1 hour ago
| hide | 1 comment27.How to Use Claude Code Subagents to Parallelize Development (zachwills.net)238 points by zachwills 22 hours ago
| hide | 105 comments28.Lessons in disabling RC4 in Active Directory (2021) (syfuhs.net)16 points by speckx 5 hours ago
| hide | 9 comments29.Japan sets record of nearly 100k people aged over 100 (bbc.com)295 points by bookofjoe 11 hours ago
| hide | 175 comments30.Mago: A fast PHP toolchain written in Rust (github.com/carthage-software)138 points by AbuAssar 11 hours ago
| hide | 59 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
