Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Myocardial infarction may be an infectious disease (tuni.fi)346 points by DaveZale 7 hours ago
| hide | 120 comments2.Pass: Unix Password Manager (passwordstore.org)114 points by Bogdanp 6 hours ago
| hide | 55 comments3.Two Slice, a font that's only 2px tall (joefatula.com)116 points by JdeBP 5 hours ago
| hide | 32 comments4.Show HN: A store that generates products from anything you type in search (anycrap.shop)819 points by kafked 17 hours ago
| hide | 259 comments5.Why you’d issue a branded stablecoin (text-incubation.com)13 points by krrishd 2 hours ago
| hide | 5 comments6.Geedge and MESA leak: Analyzing the great firewall’s largest document leak (gfw.report)22 points by yourapostasy 2 hours ago
| hide | 2 comments7.AMD’s RDNA4 GPU architecture (chipsandcheese.com)86 points by rbanffy 8 hours ago
| hide | 2 comments8.High Altitude Living – 8,000 ft and above (2021) (studioq.com)16 points by walterbell 2 hours ago
| hide | 13 comments9.Will AI be the basis of many future industrial fortunes, or a net loser? (joincolossus.com)77 points by saucymew 7 hours ago
| hide | 78 comments10.Recreating the US/* time zone situation (rachelbythebay.com)54 points by move-on-by 5 hours ago
| hide | 28 comments11.Lexy: A parser combinator library for C++17 (github.com/foonathan)35 points by klaussilveira 5 hours ago
| hide | 2 comments12.The Socratic Journal Method: A Simple Journaling Method That Works (mindthenerd.com)44 points by surprisetalk 5 hours ago
| hide | 7 comments13.RIP pthread_cancel (eissing.org)169 points by robin_reala 12 hours ago
| hide | 79 comments14.George Bernard Shaw by G. K. Chesterton (1909) (gutenberg.org)7 points by lordleft 2 hours ago
| hide | discuss15.Adding OR logic forced us to confront why users preferred raw SQL (signoz.io)45 points by ak_builds 6 hours ago
| hide | 39 comments16.486Tang – 486 on a credit-card-sized FPGA board (nand2mario.github.io)163 points by bitbrewer 14 hours ago
| hide | 47 comments17.How the restoration of ancient Babylon is drawing tourists back to Iraq (theartnewspaper.com)27 points by leoh 4 hours ago
| hide | 8 comments18.Visual programming is stuck on the form (interjectedfuture.com)11 points by iamwil 3 hours ago
| hide | 1 comment19.Safe C++ proposal is not being continued (sibellavia.lol)135 points by charles_irl 10 hours ago
| hide | 93 comments20.How Ruby executes JIT code (railsatscale.com)116 points by ciconia 12 hours ago
| hide | 17 comments21.Presence in VR should show tiny people, not user avatars (2022) (interconnected.org)9 points by andsoitis 3 hours ago
| hide | 3 comments22.RFC9460: SVCB and HTTPS DNS Records (ietf.org)31 points by codewiz 5 hours ago
| hide | 3 comments23.The case against social media is stronger than you think (arachnemag.substack.com)186 points by ingve 10 hours ago
| hide | 153 comments24.If my kids excel, will they move away? (jeffreybigham.com)154 points by azhenley 5 hours ago
| hide | 67 comments25.Four-year wedding crasher mystery solved (theguardian.com)277 points by wallflower 14 hours ago
| hide | 82 comments26.My first impressions of Gleam (mtlynch.io)173 points by AlexeyBrin 16 hours ago
| hide | 62 comments27.Orange rivers signal toxic shift in Arctic wilderness (ucr.edu)71 points by hbcondo714 9 hours ago
| hide | 1 comment28.SkiftOS: A hobby OS built from scratch using C/C++ for ARM, x86, and RISC-V (skiftos.org)441 points by ksec 1 day ago
| hide | 88 comments29.EFF to court: The Supreme Court must rein in secondary copyright liability (eff.org)80 points by walterbell 5 hours ago
| hide | 27 comments30.How to get samples back from Mars (caseyhandmer.wordpress.com)6 points by surprisetalk 3 hours ago
| hide | 2 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
