Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Hosting a website on a disposable vape (bogdanthegeek.github.io)705 points by BogdanTheGeek 8 hours ago
| hide | 377 comments2.William Gibson Reads Neuromancer (2004) (bearcave.com)140 points by exvi 4 hours ago
| hide | 29 comments3.React is winning by default and slowing innovation (lorenstew.art)278 points by dbushell 8 hours ago
| hide | 297 comments4.macOS Tahoe (apple.com)287 points by Wingy 9 hours ago
| hide | 403 comments5.Wanted to spy on my dog, ended up spying on TP-Link (kennedn.com)322 points by kennedn 9 hours ago
| hide | 115 comments6.Linux phones are more important now than ever (feddit.org)140 points by wicket 1 hour ago
| hide | 76 comments7.The awe keeps dropping (morrick.me)63 points by mgrayson 1 hour ago
| hide | 44 comments8.Addendum to GPT-5 system card: GPT-5-Codex (openai.com)179 points by wertyk 7 hours ago
| hide | 108 comments9.PayPal to support Ethereum and Bitcoin (paypal-corp.com)372 points by DocFeind 12 hours ago
| hide | 295 comments10.GPT-5-Codex (openai.com)221 points by meetpateltech 9 hours ago
| hide | 68 comments11.How big a solar battery do I need to store all my home's electricity? (shkspr.mobi)256 points by FromTheArchives 13 hours ago
| hide | 378 comments12.Massive Attack turns concert into facial recognition surveillance experiment (gadgetreview.com)152 points by loteck 4 hours ago
| hide | 70 comments13.The Rising Sea: Foundations of Algebraic Geometry Notes (stanford.edu)26 points by ibobev 4 hours ago
| hide | 2 comments14.Launch HN: Trigger.dev (YC W23) – Open-source platform to build reliable AI apps125 points by eallam 10 hours ago
| hide | 51 comments15.From unit tests to whole universe tests (with will wilson of antithesis) [video] (youtube.com)9 points by zdw 2 hours ago
| hide | 2 comments16.I wish my web server were in the corner of my room (2022) (interconnected.org)35 points by jonassaid 5 hours ago
| hide | 14 comments17.People Who Hunt Down Old TVs (bbc.com)19 points by tmendez 3 hours ago
| hide | 8 comments18.Debian Upgrade Marathon: 3.1 Sarge (wrongthink.link)18 points by zdw 3 hours ago
| hide | 2 comments19.Show HN: Pooshit – Sync local code to remote Docker containers42 points by marktolson 4 hours ago
| hide | 32 comments20.CubeSats are fascinating learning tools for space (jeffgeerling.com)166 points by warrenm 12 hours ago
| hide | 71 comments21.When Your Father Is a Magician, What Do You Believe? (mitpress.mit.edu)39 points by pseudolus 6 hours ago
| hide | 10 comments22.GPT‑5-Codex and upgrades to Codex (simonwillison.net)43 points by amrrs 7 hours ago
| hide | 4 comments23.How to self-host a web font from Google Fonts (velocifyer.com)119 points by Velocifyer 11 hours ago
| hide | 101 comments24.The Mac App Flea Market (jim-nielsen.com)352 points by ingve 19 hours ago
| hide | 131 comments25.Boring work needs tension (iaziz786.com)97 points by iaziz786 10 hours ago
| hide | 53 comments26.Removing newlines in FASTA file increases ZSTD compression ratio by 10x (bede.im)238 points by bede 17 hours ago
| hide | 94 comments27.GuitarPie: Electric Guitar Fretboard Pie Menus (andreasfender.com)29 points by DonHopkins 6 hours ago
| hide | 5 comments28.The Revised Report on Scheme or An UnCommon Lisp (1985) [pdf] (dspace.mit.edu)34 points by swatson741 4 hours ago
| hide | 2 comments29.Scryer Prolog Meetup 2025 (hsd-pbsa.de)36 points by aarroyoc 6 hours ago
| hide | 1 comment30.RustGPT: A pure-Rust transformer LLM built from scratch (github.com/tekaratzas)334 points by amazonhut 16 hours ago
| hide | 162 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
