Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Hosting a website on a disposable vape (bogdanthegeek.github.io)750 points by BogdanTheGeek 9 hours ago
| hide | 383 comments2.William Gibson Reads Neuromancer (2004) (bearcave.com)162 points by exvi 6 hours ago
| hide | 38 comments3.React is winning by default and slowing innovation (lorenstew.art)327 points by dbushell 9 hours ago
| hide | 347 comments4.macOS Tahoe (apple.com)318 points by Wingy 10 hours ago
| hide | 431 comments5.Wanted to spy on my dog, ended up spying on TP-Link (kennedn.com)342 points by kennedn 11 hours ago
| hide | 120 comments6.Addendum to GPT-5 system card: GPT-5-Codex (openai.com)192 points by wertyk 8 hours ago
| hide | 111 comments7.Linux phones are more important now than ever (feddit.org)208 points by wicket 3 hours ago
| hide | 122 comments8.I feel Apple has lost its alignment with me and other long-time customers (morrick.me)111 points by mgrayson 3 hours ago
| hide | 112 comments9.PayPal to support Ethereum and Bitcoin (paypal-corp.com)389 points by DocFeind 13 hours ago
| hide | 302 comments10.GPT-5-Codex (openai.com)242 points by meetpateltech 10 hours ago
| hide | 73 comments11.Why do we keep gravitating toward complexity? (kyrylo.org)46 points by PaulHoule 4 hours ago
| hide | 69 comments12.How big a solar battery do I need to store all my home's electricity? (shkspr.mobi)271 points by FromTheArchives 15 hours ago
| hide | 387 comments13.People Who Hunt Down Old TVs (bbc.com)38 points by tmendez 4 hours ago
| hide | 15 comments14.Ghost kitchens are dying (davidrmann3.substack.com)79 points by mooreds 7 hours ago
| hide | 71 comments15.From unit tests to whole universe tests (with will wilson of antithesis) [video] (youtube.com)15 points by zdw 3 hours ago
| hide | 5 comments16.Launch HN: Trigger.dev (YC W23) – Open-source platform to build reliable AI apps128 points by eallam 12 hours ago
| hide | 52 comments17.Massive Attack turns concert into facial recognition surveillance experiment (gadgetreview.com)177 points by loteck 5 hours ago
| hide | 84 comments18.I wish my web server were in the corner of my room (2022) (interconnected.org)43 points by jonassaid 6 hours ago
| hide | 20 comments19.CubeSats are fascinating learning tools for space (jeffgeerling.com)168 points by warrenm 13 hours ago
| hide | 73 comments20.Debian Upgrade Marathon: 3.1 Sarge (wrongthink.link)22 points by zdw 4 hours ago
| hide | 2 comments21.Dinosaurs to supercrocs: Niger's bone keepers preserve its ancient fossils (aljazeera.com)3 points by Qem 1 hour ago
| hide | discuss22.Show HN: Pooshit – Sync local code to remote Docker containers48 points by marktolson 5 hours ago
| hide | 39 comments23.The Mac app flea market (jim-nielsen.com)361 points by ingve 20 hours ago
| hide | 134 comments24.How People Use ChatGPT [pdf] (cdn.openai.com)70 points by nycdatasci 8 hours ago
| hide | 49 comments25.Removing newlines in FASTA file increases ZSTD compression ratio by 10x (bede.im)245 points by bede 18 hours ago
| hide | 97 comments26.How to self-host a web font from Google Fonts (velocifyer.com)124 points by Velocifyer 13 hours ago
| hide | 105 comments27.When Your Father Is a Magician, What Do You Believe? (mitpress.mit.edu)42 points by pseudolus 7 hours ago
| hide | 11 comments28.Boring work needs tension (iaziz786.com)104 points by iaziz786 12 hours ago
| hide | 54 comments29.GuitarPie: Electric Guitar Fretboard Pie Menus (andreasfender.com)33 points by DonHopkins 8 hours ago
| hide | 4 comments30.RustGPT: A pure-Rust transformer LLM built from scratch (github.com/tekaratzas)337 points by amazonhut 17 hours ago
| hide | 162 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
