Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Hosting a website on a disposable vape (bogdanthegeek.github.io)890 points by BogdanTheGeek 12 hours ago
| hide | 391 comments2.William Gibson Reads Neuromancer (2004) (bearcave.com)205 points by exvi 9 hours ago
| hide | 52 comments3.Learn x86-64 assembly by writing a GUI from scratch (gaultier.github.io)49 points by ibobev 3 hours ago
| hide | 6 comments4.React is winning by default and slowing innovation (lorenstew.art)414 points by dbushell 12 hours ago
| hide | 429 comments5.macOS Tahoe (apple.com)393 points by Wingy 13 hours ago
| hide | 505 comments6.Wanted to spy on my dog, ended up spying on TP-Link (kennedn.com)392 points by kennedn 14 hours ago
| hide | 128 comments7.Public static void main(String[] args) is dead (mccue.dev)134 points by charles_irl 2 hours ago
| hide | 112 comments8.I feel Apple has lost its alignment with me and other long-time customers (morrick.me)235 points by mgrayson 6 hours ago
| hide | 204 comments9.Addendum to GPT-5 system card: GPT-5-Codex (openai.com)207 points by wertyk 11 hours ago
| hide | 125 comments10."Your" vs. "My" in user interfaces (adamsilver.io)24 points by Twixes 3 hours ago
| hide | 3 comments11.PayPal to support Ethereum and Bitcoin (paypal-corp.com)410 points by DocFeind 16 hours ago
| hide | 313 comments12.GPT-5-Codex (openai.com)270 points by meetpateltech 13 hours ago
| hide | 84 comments13.Linux phones are more important now than ever (feddit.org)346 points by wicket 6 hours ago
| hide | 189 comments14.Why do we keep gravitating toward complexity? (kyrylo.org)71 points by PaulHoule 7 hours ago
| hide | 94 comments15.How big a solar battery do I need to store all my home's electricity? (shkspr.mobi)298 points by FromTheArchives 18 hours ago
| hide | 396 comments16.Launch HN: Trigger.dev (YC W23) – Open-source platform to build reliable AI apps133 points by eallam 15 hours ago
| hide | 55 comments17.People Who Hunt Down Old TVs (bbc.com)58 points by tmendez 7 hours ago
| hide | 28 comments18.Show HN: Pyproc – Call Python from Go Without CGO or Microservices (github.com/yuminosukesato)9 points by acc_10000 2 hours ago
| hide | discuss19.The Artistry of Avril Harrison – Scanline Artifacts (scanlineartifacts.co.uk)14 points by rbanffy 2 hours ago
| hide | 1 comment20.Experimental browser MMO with bots, boss fights and power-ups (blobeer.com)5 points by daniellax 1 hour ago
| hide | 1 comment21.I wish my web server were in the corner of my room (2022) (interconnected.org)62 points by jonassaid 9 hours ago
| hide | 35 comments22.From unit tests to whole universe tests (with will wilson of antithesis) [video] (youtube.com)23 points by zdw 6 hours ago
| hide | 10 comments23.Massive Attack turns concert into facial recognition surveillance experiment (gadgetreview.com)220 points by loteck 8 hours ago
| hide | 97 comments24.CubeSats are fascinating learning tools for space (jeffgeerling.com)181 points by warrenm 16 hours ago
| hide | 75 comments25.How People Use ChatGPT [pdf] (cdn.openai.com)94 points by nycdatasci 11 hours ago
| hide | 55 comments26.Debian Upgrade Marathon: 3.1 Sarge (wrongthink.link)32 points by zdw 7 hours ago
| hide | 4 comments27.Removing newlines in FASTA file increases ZSTD compression ratio by 10x (bede.im)248 points by bede 21 hours ago
| hide | 99 comments28.When Your Father Is a Magician, What Do You Believe? (mitpress.mit.edu)57 points by pseudolus 10 hours ago
| hide | 12 comments29.How to self-host a web font from Google Fonts (velocifyer.com)134 points by Velocifyer 16 hours ago
| hide | 107 comments30.Boring work needs tension (iaziz786.com)112 points by iaziz786 14 hours ago
| hide | 60 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
