2025-09-14 front | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submit | 2025-09-14loginStories from September 14, 2025 (UTC)Go back a day, month, or year. Go forward a day.1.Models of European metro stations (albertguillaumes.cat)707 points by tcumulus 1 day ago
| 145 comments2.Two Slice, a font that's only 2px tall (joefatula.com)552 points by JdeBP 1 day ago
| 118 comments3.Geedge and MESA leak: Analyzing the great firewall’s largest document leak (gfw.report)420 points by yourapostasy 1 day ago
| 132 comments4.Repetitive negative thinking associated with cognitive decline in older adults (biomedcentral.com)467 points by redbell 22 hours ago
| 175 comments5.Pass: Unix Password Manager (passwordstore.org)314 points by Bogdanp 1 day ago
| 179 comments6.A single, 'naked' black hole confounds theories of the young cosmos (quantamagazine.org)189 points by pykello 1 day ago
| 91 comments7.Writing an operating system kernel from scratch (popovicu.com)296 points by Bogdanp 18 hours ago
| 57 comments8.Why We Spiral (behavioralscientist.org)303 points by gmays 19 hours ago
| 81 comments9.You’re a slow thinker. Now what? (chillphysicsenjoyer.substack.com)420 points by sebg 4 days ago
| 162 comments10.AMD’s RDNA4 GPU architecture (chipsandcheese.com)165 points by rbanffy 1 day ago
| 43 comments11.SpikingBrain 7B – More efficient than classic LLMs (github.com/biclab)144 points by somethingsome 1 day ago
| 41 comments12.The Socratic Journal Method: A Simple Journaling Method That Works (mindthenerd.com)193 points by surprisetalk 4 days ago
| 79 comments13.Nicu's test website made with SVG (2007) (nicubunu.ro)162 points by caminanteblanco 19 hours ago
| 91 comments14.Read to forget (mo42.bearblog.dev)210 points by diymaker 21 hours ago
| 53 comments15.Fukushima insects tested for cognition (cnrs.fr)130 points by nis0s 1 day ago
| 64 comments16.How the restoration of ancient Babylon is drawing tourists back to Iraq (theartnewspaper.com)116 points by leoh 1 day ago
| 61 comments17.Introduction to GrapheneOS (dataswamp.org)196 points by renehsz 4 days ago
| 189 comments18.Grapevine canes can be converted into plastic-like material that will decompose (sdstate.edu)331 points by westurner 12 hours ago
| 243 comments19.Betty Crocker broke recipes by shrinking boxes (cubbyathome.com)394 points by Avshalom 12 hours ago
| 442 comments20.Refurb Weekend: Silicon Graphics Indigo² Impact 10000 (oldvcr.blogspot.com)150 points by Bogdanp 1 day ago
| 70 comments21.ChatControl update: blocking minority held but Denmark is moving forward anyway (disobey.net)516 points by nickslaughter02 15 hours ago
| 386 comments22.OCSP Service Has Reached End of Life (letsencrypt.org)188 points by pfexec 14 hours ago
| 54 comments23.Recreating the US/* time zone situation (rachelbythebay.com)123 points by move-on-by 1 day ago
| 105 comments24.Observable Notebooks Data Loaders (observablehq.com)76 points by mbostock 4 days ago
| 19 comments25.High Altitude Living – 8,000 ft and above (2021) (studioq.com)92 points by walterbell 1 day ago
| 79 comments26.The unreasonable effectiveness of modern sort algorithms (github.com/voultapher)154 points by Voultapher 4 days ago
| 43 comments27.Bank of Thailand freezes 3M accounts, sets daily transfer limits to curb fraud (thaienquirer.com)216 points by walterbell 19 hours ago
| 183 comments28.Titania Programming Language (github.com/gingerbill)89 points by MaximilianEmel 12 hours ago
| 36 comments29.Dynamic Bird Migration Map (audubon.org)85 points by skadamat 4 days ago
| 12 comments30.macOS Tahoe is certified Unix 03 [pdf] (opengroup.org)202 points by john_alan 23 hours ago
| 188 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
