2025-09-14 front | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submit | 2025-09-14loginStories from September 14, 2025 (UTC)Go back a day, month, or year. Go forward a day.1.Models of European metro stations (albertguillaumes.cat)692 points by tcumulus 1 day ago
| 143 comments2.Two Slice, a font that's only 2px tall (joefatula.com)546 points by JdeBP 1 day ago
| 117 comments3.Geedge and MESA leak: Analyzing the great firewall’s largest document leak (gfw.report)419 points by yourapostasy 1 day ago
| 127 comments4.Pass: Unix Password Manager (passwordstore.org)313 points by Bogdanp 1 day ago
| 177 comments5.Repetitive negative thinking associated with cognitive decline in older adults (biomedcentral.com)430 points by redbell 20 hours ago
| 168 comments6.A single, 'naked' black hole confounds theories of the young cosmos (quantamagazine.org)188 points by pykello 1 day ago
| 91 comments7.AMD’s RDNA4 GPU architecture (chipsandcheese.com)165 points by rbanffy 1 day ago
| 40 comments8.SpikingBrain 7B – More efficient than classic LLMs (github.com/biclab)144 points by somethingsome 1 day ago
| 40 comments9.The Socratic Journal Method: A Simple Journaling Method That Works (mindthenerd.com)190 points by surprisetalk 4 days ago
| 78 comments10.Writing an operating system kernel from scratch (popovicu.com)275 points by Bogdanp 15 hours ago
| 50 comments11.Fukushima insects tested for cognition (cnrs.fr)129 points by nis0s 21 hours ago
| 63 comments12.How the restoration of ancient Babylon is drawing tourists back to Iraq (theartnewspaper.com)116 points by leoh 1 day ago
| 60 comments13.Why We Spiral (behavioralscientist.org)283 points by gmays 16 hours ago
| 76 comments14.You’re a slow thinker. Now what? (chillphysicsenjoyer.substack.com)371 points by sebg 4 days ago
| 150 comments15.Nicu's test website made with SVG (2007) (nicubunu.ro)151 points by caminanteblanco 16 hours ago
| 85 comments16.Refurb Weekend: Silicon Graphics Indigo² Impact 10000 (oldvcr.blogspot.com)150 points by Bogdanp 1 day ago
| 70 comments17.Read to forget (mo42.bearblog.dev)186 points by diymaker 18 hours ago
| 47 comments18.ChatControl update: blocking minority held but Denmark is moving forward anyway (disobey.net)497 points by nickslaughter02 12 hours ago
| 358 comments19.Introduction to GrapheneOS (dataswamp.org)174 points by renehsz 4 days ago
| 169 comments20.Recreating the US/* time zone situation (rachelbythebay.com)122 points by move-on-by 1 day ago
| 101 comments21.Grapevine canes can be converted into plastic-like material that will decompose (sdstate.edu)293 points by westurner 9 hours ago
| 183 comments22.Observable Notebooks Data Loaders (observablehq.com)73 points by mbostock 4 days ago
| 19 comments23.Betty Crocker broke recipes by shrinking boxes (cubbyathome.com)334 points by Avshalom 9 hours ago
| 344 comments24.High Altitude Living – 8,000 ft and above (2021) (studioq.com)91 points by walterbell 1 day ago
| 77 comments25.The unreasonable effectiveness of modern sort algorithms (github.com/voultapher)152 points by Voultapher 4 days ago
| 43 comments26.OCSP Service Has Reached End of Life (letsencrypt.org)171 points by pfexec 12 hours ago
| 48 comments27.Bank of Thailand freezes 3M accounts, sets daily transfer limits to curb fraud (thaienquirer.com)213 points by walterbell 16 hours ago
| 177 comments28.Dynamic Bird Migration Map (audubon.org)83 points by skadamat 4 days ago
| 12 comments29.macOS Tahoe is certified Unix 03 [pdf] (opengroup.org)200 points by john_alan 20 hours ago
| 185 comments30.Orange rivers signal toxic shift in Arctic wilderness (ucr.edu)110 points by hbcondo714 3 days ago
| 5 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
