2025-09-14 front | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submit | 2025-09-14loginStories from September 14, 2025 (UTC)Go back a day, month, or year. Go forward a day.1.Models of European metro stations (albertguillaumes.cat)725 points by tcumulus 1 day ago
| 153 comments2.Two Slice, a font that's only 2px tall (joefatula.com)562 points by JdeBP 1 day ago
| 119 comments3.Geedge and MESA leak: Analyzing the great firewall’s largest document leak (gfw.report)430 points by yourapostasy 2 days ago
| 135 comments4.Repetitive negative thinking associated with cognitive decline in older adults (biomedcentral.com)512 points by redbell 1 day ago
| 216 comments5.Writing an operating system kernel from scratch (popovicu.com)319 points by Bogdanp 1 day ago
| 66 comments6.You’re a slow thinker. Now what? (chillphysicsenjoyer.substack.com)509 points by sebg 4 days ago
| 219 comments7.Betty Crocker broke recipes by shrinking boxes (cubbyathome.com)541 points by Avshalom 21 hours ago
| 589 comments8.Why We Spiral (behavioralscientist.org)349 points by gmays 1 day ago
| 99 comments9.Pass: Unix Password Manager (passwordstore.org)324 points by Bogdanp 1 day ago
| 180 comments10.Grapevine canes can be converted into plastic-like material that will decompose (sdstate.edu)380 points by westurner 21 hours ago
| 318 comments11.A single, 'naked' black hole confounds theories of the young cosmos (quantamagazine.org)191 points by pykello 1 day ago
| 98 comments12.Nicu's test website made with SVG (2007) (nicubunu.ro)165 points by caminanteblanco 1 day ago
| 92 comments13.Introduction to GrapheneOS (dataswamp.org)231 points by renehsz 5 days ago
| 223 comments14.SpikingBrain 7B – More efficient than classic LLMs (github.com/biclab)146 points by somethingsome 1 day ago
| 45 comments15.AMD’s RDNA4 GPU architecture (chipsandcheese.com)165 points by rbanffy 1 day ago
| 46 comments16.Read to forget (mo42.bearblog.dev)239 points by diymaker 1 day ago
| 60 comments17.The Socratic Journal Method: A Simple Journaling Method That Works (mindthenerd.com)196 points by surprisetalk 5 days ago
| 82 comments18.OCSP Service Has Reached End of Life (letsencrypt.org)209 points by pfexec 23 hours ago
| 80 comments19.Fukushima insects tested for cognition (cnrs.fr)130 points by nis0s 1 day ago
| 64 comments20.How the restoration of ancient Babylon is drawing tourists back to Iraq (theartnewspaper.com)119 points by leoh 1 day ago
| 68 comments21.Refurb Weekend: Silicon Graphics Indigo² Impact 10000 (oldvcr.blogspot.com)151 points by Bogdanp 1 day ago
| 70 comments22.ChatControl update: blocking minority held but Denmark is moving forward anyway (disobey.net)549 points by nickslaughter02 1 day ago
| 427 comments23.Titania Programming Language (github.com/gingerbill)100 points by MaximilianEmel 20 hours ago
| 58 comments24.Recreating the US/* time zone situation (rachelbythebay.com)125 points by move-on-by 2 days ago
| 109 comments25.Observable Notebooks Data Loaders (observablehq.com)77 points by mbostock 5 days ago
| 20 comments26.Trigger Crossbar (serd.es)86 points by zdw 21 hours ago
| 15 comments27.The unreasonable effectiveness of modern sort algorithms (github.com/voultapher)163 points by Voultapher 4 days ago
| 51 comments28.High Altitude Living – 8,000 ft and above (2021) (studioq.com)97 points by walterbell 1 day ago
| 80 comments29.Bank of Thailand freezes 3M accounts, sets daily transfer limits to curb fraud (thaienquirer.com)224 points by walterbell 1 day ago
| 190 comments30.macOS Tahoe is certified Unix 03 [pdf] (opengroup.org)211 points by john_alan 1 day ago
| 193 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
