2025-09-14 front | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submit | 2025-09-14loginStories from September 14, 2025 (UTC)Go back a day, month, or year. Go forward a day.1.Models of European metro stations (albertguillaumes.cat)686 points by tcumulus 22 hours ago
| 143 comments2.Two Slice, a font that's only 2px tall (joefatula.com)544 points by JdeBP 1 day ago
| 117 comments3.Geedge and MESA leak: Analyzing the great firewall’s largest document leak (gfw.report)411 points by yourapostasy 1 day ago
| 126 comments4.Pass: Unix Password Manager (passwordstore.org)311 points by Bogdanp 1 day ago
| 176 comments5.A single, 'naked' black hole confounds theories of the young cosmos (quantamagazine.org)188 points by pykello 1 day ago
| 87 comments6.Repetitive negative thinking associated with cognitive decline in older adults (biomedcentral.com)385 points by redbell 17 hours ago
| 147 comments7.AMD’s RDNA4 GPU architecture (chipsandcheese.com)165 points by rbanffy 1 day ago
| 39 comments8.SpikingBrain 7B – More efficient than classic LLMs (github.com/biclab)144 points by somethingsome 23 hours ago
| 40 comments9.The Socratic Journal Method: A Simple Journaling Method That Works (mindthenerd.com)190 points by surprisetalk 4 days ago
| 76 comments10.Fukushima insects tested for cognition (cnrs.fr)124 points by nis0s 19 hours ago
| 60 comments11.Refurb Weekend: Silicon Graphics Indigo² Impact 10000 (oldvcr.blogspot.com)150 points by Bogdanp 23 hours ago
| 70 comments12.How the restoration of ancient Babylon is drawing tourists back to Iraq (theartnewspaper.com)116 points by leoh 1 day ago
| 58 comments13.Writing an operating system kernel from scratch (popovicu.com)268 points by Bogdanp 13 hours ago
| 49 comments14.Why We Spiral (behavioralscientist.org)264 points by gmays 14 hours ago
| 72 comments15.You’re a slow thinker. Now what? (chillphysicsenjoyer.substack.com)333 points by sebg 4 days ago
| 138 comments16.ChatControl update: blocking minority held but Denmark is moving forward anyway (disobey.net)480 points by nickslaughter02 10 hours ago
| 334 comments17.Nicu's test website made with SVG (2007) (nicubunu.ro)149 points by caminanteblanco 14 hours ago
| 84 comments18.Recreating the US/* time zone situation (rachelbythebay.com)121 points by move-on-by 1 day ago
| 101 comments19.Read to forget (mo42.bearblog.dev)157 points by diymaker 16 hours ago
| 46 comments20.Observable Notebooks Data Loaders (observablehq.com)73 points by mbostock 4 days ago
| 19 comments21.High Altitude Living – 8,000 ft and above (2021) (studioq.com)91 points by walterbell 1 day ago
| 76 comments22.Introduction to GrapheneOS (dataswamp.org)153 points by renehsz 4 days ago
| 154 comments23.The unreasonable effectiveness of modern sort algorithms (github.com/voultapher)147 points by Voultapher 3 days ago
| 41 comments24.Bank of Thailand freezes 3M accounts, sets daily transfer limits to curb fraud (thaienquirer.com)209 points by walterbell 14 hours ago
| 174 comments25.Grapevine canes can be converted into plastic-like material that will decompose (sdstate.edu)255 points by westurner 7 hours ago
| 144 comments26.Dynamic Bird Migration Map (audubon.org)82 points by skadamat 4 days ago
| 12 comments27.macOS Tahoe is certified Unix 03 [pdf] (opengroup.org)199 points by john_alan 18 hours ago
| 181 comments28.Orange rivers signal toxic shift in Arctic wilderness (ucr.edu)110 points by hbcondo714 3 days ago
| 5 comments29.Betty Crocker broke recipes by shrinking boxes (cubbyathome.com)288 points by Avshalom 7 hours ago
| 292 comments30.Lexy: A parser combinator library for C++17 (github.com/foonathan)67 points by klaussilveira 4 days ago
| 9 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
