2025-09-14 front | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submit | 2025-09-14loginStories from September 14, 2025 (UTC)Go back a day, month, or year. Go forward a day.1.Models of European metro stations (albertguillaumes.cat)716 points by tcumulus 1 day ago
| 150 comments2.Two Slice, a font that's only 2px tall (joefatula.com)555 points by JdeBP 1 day ago
| 119 comments3.Geedge and MESA leak: Analyzing the great firewall’s largest document leak (gfw.report)424 points by yourapostasy 1 day ago
| 133 comments4.Repetitive negative thinking associated with cognitive decline in older adults (biomedcentral.com)493 points by redbell 1 day ago
| 202 comments5.Writing an operating system kernel from scratch (popovicu.com)314 points by Bogdanp 22 hours ago
| 64 comments6.You’re a slow thinker. Now what? (chillphysicsenjoyer.substack.com)486 points by sebg 4 days ago
| 200 comments7.Why We Spiral (behavioralscientist.org)336 points by gmays 23 hours ago
| 97 comments8.Pass: Unix Password Manager (passwordstore.org)318 points by Bogdanp 1 day ago
| 180 comments9.Betty Crocker broke recipes by shrinking boxes (cubbyathome.com)493 points by Avshalom 16 hours ago
| 545 comments10.Grapevine canes can be converted into plastic-like material that will decompose (sdstate.edu)360 points by westurner 16 hours ago
| 286 comments11.A single, 'naked' black hole confounds theories of the young cosmos (quantamagazine.org)190 points by pykello 1 day ago
| 96 comments12.Nicu's test website made with SVG (2007) (nicubunu.ro)163 points by caminanteblanco 23 hours ago
| 92 comments13.Introduction to GrapheneOS (dataswamp.org)221 points by renehsz 4 days ago
| 214 comments14.SpikingBrain 7B – More efficient than classic LLMs (github.com/biclab)146 points by somethingsome 1 day ago
| 44 comments15.AMD’s RDNA4 GPU architecture (chipsandcheese.com)165 points by rbanffy 1 day ago
| 45 comments16.Read to forget (mo42.bearblog.dev)233 points by diymaker 1 day ago
| 56 comments17.The Socratic Journal Method: A Simple Journaling Method That Works (mindthenerd.com)193 points by surprisetalk 5 days ago
| 81 comments18.OCSP Service Has Reached End of Life (letsencrypt.org)204 points by pfexec 18 hours ago
| 71 comments19.Fukushima insects tested for cognition (cnrs.fr)130 points by nis0s 1 day ago
| 64 comments20.How the restoration of ancient Babylon is drawing tourists back to Iraq (theartnewspaper.com)118 points by leoh 1 day ago
| 63 comments21.Refurb Weekend: Silicon Graphics Indigo² Impact 10000 (oldvcr.blogspot.com)150 points by Bogdanp 1 day ago
| 70 comments22.ChatControl update: blocking minority held but Denmark is moving forward anyway (disobey.net)539 points by nickslaughter02 19 hours ago
| 414 comments23.Titania Programming Language (github.com/gingerbill)96 points by MaximilianEmel 16 hours ago
| 45 comments24.Recreating the US/* time zone situation (rachelbythebay.com)124 points by move-on-by 1 day ago
| 107 comments25.Observable Notebooks Data Loaders (observablehq.com)76 points by mbostock 4 days ago
| 20 comments26.Trigger Crossbar (serd.es)83 points by zdw 16 hours ago
| 15 comments27.The unreasonable effectiveness of modern sort algorithms (github.com/voultapher)159 points by Voultapher 4 days ago
| 45 comments28.High Altitude Living – 8,000 ft and above (2021) (studioq.com)94 points by walterbell 1 day ago
| 79 comments29.Bank of Thailand freezes 3M accounts, sets daily transfer limits to curb fraud (thaienquirer.com)218 points by walterbell 23 hours ago
| 188 comments30.macOS Tahoe is certified Unix 03 [pdf] (opengroup.org)208 points by john_alan 1 day ago
| 192 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
